date,xCMA,xSCMA
1960-07-29,,
1960-08-31,,
1960-09-30,,
1960-10-31,,
1960-11-30,,
1960-12-30,,
1961-01-31,,
1961-02-28,,
1961-03-30,,
1961-04-28,,
1961-05-31,,
1961-06-30,,
1961-07-31,0.0006739914341318404,-0.016371192724283924
1961-08-31,-0.006930735260206065,-0.010907747090061648
1961-09-29,-0.006624532985282809,-0.0004895876487225094
1961-10-31,-0.025779158884423364,0.00454945683027469
1961-11-30,-0.006510397937857425,0.007508671772680116
1961-12-29,0.009946200088752563,-0.009407913647372715
1962-01-31,0.02219767837060395,0.01719279661965146
1962-02-28,-0.008705064800598517,0.0016913674947779435
1962-03-30,0.001971838593921393,-0.0022538944866740424
1962-04-30,-0.004861339622189653,0.012681680047630844
1962-05-31,0.029874305884704105,-0.016924099190104305
1962-06-29,0.004637162068474837,0.015531668843545746
1964-07-31,0.014395710120148968,0.0100782988840404
1964-08-31,0.001544208358855036,0.005589806472313627
1964-09-30,0.0029164422675398635,-0.0022356715017379687
1964-10-30,0.003980751794071048,0.017100298742050445
1964-11-30,-0.003286537843728743,-0.004571490210223529
1964-12-31,-0.008701775221031374,-0.009521298466120282
1965-01-29,0.0034492625623248896,0.017698826557578706
1965-02-26,-0.0040261533634901245,0.03166809900583591
1965-03-31,0.00471958612811461,0.0190016414435338
1965-04-30,-0.022139491648738033,0.008323747593002084
1965-05-28,0.008633001661942788,0.0013306463360015512
1965-06-30,-0.0018391123443789736,-0.03606701736211113
1965-07-30,0.002579008733752358,0.01498195557126904
1965-08-31,-0.011202673030089344,0.03124502369160005
1965-09-30,-0.002468883312199424,0.006993151692515839
1965-10-29,-0.009963372683761705,0.03448893300479876
1965-11-30,-0.004358156615999531,0.05129917667801421
1965-12-31,-0.006724455583323099,0.025205063579388093
1966-01-31,-0.006269468292776484,0.04511900863650827
1966-02-28,-0.019010221939927633,0.04236037622806388
1966-03-31,-0.0018440775260333674,-0.0006482050356409787
1966-04-29,-0.006159838621833509,0.029385352713060826
1966-05-31,-0.015231124257838805,-0.047503464716765566
1966-06-30,0.0037217208481284724,0.01976054052658065
1966-07-29,0.016155607118104456,0.0007103145227059064
1966-08-31,0.010678812408840305,-0.030253733411713876
1966-09-30,0.025445929331553825,-0.008674262064800849
1966-10-31,0.037213423138749806,-0.05155578951148892
1966-11-30,-0.05818120820861253,0.022423385634892847
1966-12-30,-0.0008458596465977034,0.020111185970347903
1967-01-31,-0.030108158278022393,0.09036531132747115
1967-02-28,-0.007627401779498569,0.02227017599535584
1967-03-31,-0.02163384850561506,0.020373337433671132
1967-04-28,-0.03848471098588755,0.0007101363327101234
1967-05-31,0.020765205134317136,0.025504398570277576
1967-06-30,-0.025060413847619714,0.06164811832983247
1967-07-31,0.021648375892164506,0.032758503596467044
1967-08-31,0.015625500837811588,0.00888141697590223
1967-09-29,-0.010724195352788984,0.01672178323127186
1967-10-31,-0.02640578397123984,-0.005352010635121064
1967-11-30,-0.025015668532207505,-0.003007328753681366
1967-12-29,-0.002043170230164336,0.0474664988035339
1968-01-31,0.06353318040973811,0.04984278713855087
1968-02-29,0.02581836189818215,-0.03097710502911234
1968-03-29,-0.017860831344500932,-0.015729357176787896
1968-04-30,-0.03870501654950226,0.06351779609111453
1968-05-31,-0.024263320810696973,0.0690234491357281
1968-06-28,0.02510682487661563,-0.0010054468305398055
1969-07-31,0.020369988165099842,-0.034951502995374854
1969-08-29,-0.042632424702104224,0.00568731618177324
1969-09-30,-0.007075865881518827,0.00998631516836795
1969-10-31,-0.016314894581255512,0.034268243716179654
1969-11-28,0.002109657608371493,-0.02773375295501598
1969-12-31,-0.01361197769338035,-0.037069239340581636
1970-01-30,0.038028259101674344,0.02995352347118454
1970-02-27,0.02987728914378973,-0.020366654963306065
1970-03-31,0.0459843721150876,-0.021376608642068917
1970-04-30,0.06142358045697886,-0.05824946311480153
1970-05-29,0.040374067654938464,-0.04130871099554324
1970-06-30,0.02810059282088971,-0.018619689761243195
1970-07-31,0.01617036514358032,-0.0069104286354323
1970-08-31,0.0022427363174710516,0.013537049238830721
1970-09-30,-0.05917855571676072,0.07832857122870929
1970-10-30,0.019642804230940385,-0.04429678457682883
1970-11-30,0.014484336854699974,-0.03616636725957811
1970-12-31,0.0012233493389102595,0.032299415185566886
1971-01-29,-0.0005839782312513364,0.07299352497408712
1971-02-26,-0.007233796236640493,0.017090717087120202
1971-03-31,-0.027859881400787545,0.019234539136152126
1971-04-30,0.008755591445976,-0.0021788306515302253
1971-05-28,0.0018176571922527834,-0.013972350030888515
1971-06-30,-0.015959106445457172,-0.01600052019861148
1971-07-30,0.012602017197809887,-0.011510613096271702
1971-08-31,0.023340726139864626,-0.005476060973083098
1971-09-30,-0.01391814637516975,-0.002767164678969633
1971-10-29,-0.011911330750372325,-0.016734444901922912
1971-11-30,-0.00369019328744756,-0.03251047359893189
1971-12-31,-0.020636640901179892,0.03604814670907029
1972-01-31,0.006521653789890711,0.06104927193492632
1972-02-29,-0.004156172554126071,0.004533486211225499
1972-03-30,-0.0018642993413683657,-0.009315264569113234
1972-04-28,-0.01329122002119383,0.004157299782792467
1972-05-31,-0.021968273759511478,-0.03166399313581522
1972-06-30,-0.004000245143440162,-0.00837255380669388
1972-07-31,-0.006779285545644179,-0.02866593392058424
1972-08-31,0.027194975992486346,-0.030059965763203973
1972-09-29,-0.01867516042885225,-0.015947560687676332
1972-10-31,-0.0038168093519776753,-0.02097640412113643
1972-11-30,0.03151116542458275,7.754618839034277e-05
1972-12-29,-0.020801839835307076,-0.015194001750735991
1973-01-31,0.011341967635177926,-0.024961389290348055
1973-02-28,0.0005337126241246049,-0.03771088256755631
1973-03-30,0.0036592804219583615,-0.01427336651347704
1973-04-30,0.026799835084617404,-0.024510972081257264
1973-05-31,-0.013955067927335203,-0.05966013893096926
1973-06-29,0.00044770054270912643,-0.02001383476822057
1975-07-31,0.012285800959953186,0.034157813817062246
1975-08-29,-0.008962382917919287,-0.02538539393247153
1975-09-30,0.0050820079632448445,0.0007368443951742479
1975-10-31,0.025490508652963678,-0.04325464421050776
1975-11-28,0.017201764225043485,-0.005838445450961748
1975-12-31,0.0064431799240153,0.002235733829511352
1976-01-30,0.02195425653155611,0.06750921214543112
1976-02-27,0.035973904167651186,0.08214577558886704
1976-03-31,0.00920046187764251,-0.015037751494437871
1976-04-30,-0.012433697697673208,0.0014081175458291947
1976-05-28,-0.015539468814169196,-0.012650983861131332
1976-06-30,0.005244685850266273,-0.0055086152135562505
1976-07-30,0.00326963038984422,0.008747212241736423
1976-08-31,-0.004116179664844243,-0.016628760948073994
1976-09-30,-0.011691366551012616,0.0026284850830185467
1976-10-29,-0.0037298248181847765,0.0019402466174691935
1976-11-30,0.0005184166007356251,0.02989981608015846
1976-12-31,0.02343353433051712,0.036543172628928776
1977-01-31,0.01794953130237839,0.06312594618656867
1977-02-28,-0.0013459761631421686,0.010064272686233307
1977-03-31,-0.0004600739182272274,0.01659048504227152
