date,xUMD
1959-01-31,
1959-02-28,
1959-03-31,
1959-04-30,
1959-05-31,
1959-06-30,
1959-07-31,
1959-08-31,
1959-09-30,
1959-10-31,
1959-11-30,
1959-12-31,
1960-01-31,-0.035628788869731184
1960-02-29,0.038604486721032956
1960-03-31,0.011457960839989833
1960-04-30,0.02565171550457361
1960-05-31,0.045091086301060145
1960-06-30,0.005275231715140948
1960-07-31,-0.011711914273422677
1960-08-31,0.018837681176839968
1960-09-30,-0.0019100931478255728
1960-10-31,0.013977903589144025
1960-11-30,0.03547010682153126
1960-12-31,0.014203566521681768
1961-01-31,-0.03955003777944968
1961-02-28,0.00565462636721796
1961-03-31,0.040182599001579875
1961-04-30,0.028389704675886022
1961-05-31,-0.021592943283414406
1961-06-30,0.0001791517742678328
1961-07-31,0.0014288145962899346
1961-08-31,0.008880623283805688
1961-09-30,0.002563843718550063
1961-10-31,0.0325690510351864
1961-11-30,0.01326391702577686
1961-12-31,-0.023650353700916275
1962-01-31,-0.019744189177883696
1962-02-28,-0.00895412287588756
1962-03-31,0.017876192046640847
1962-04-30,0.031582558156728974
1962-05-31,0.0017679081331283958
1962-06-30,0.0625593471689844
1962-07-31,0.0061667133714744735
1962-08-31,-0.0038479298525442088
1962-09-30,0.0410559057742938
1962-10-31,0.009200232228228964
1962-11-30,-0.0731343340580692
1962-12-31,0.05662289786462306
1963-01-31,-0.024019822870563687
1963-02-28,0.024359954880113072
1963-03-31,0.014971594376283513
1963-04-30,0.0014163887327192162
1963-05-31,0.007068094205216202
1963-06-30,0.008723565078771473
1963-07-31,0.013347339244069664
1963-08-31,0.006419850634263341
1963-09-30,-0.0016334102811468403
1963-10-31,0.02930960481741182
1963-11-30,-0.009739969743369836
1963-12-31,0.014321303119629675
1964-01-31,0.013269388052785496
1964-02-29,0.0044598613690113136
1964-03-31,0.0012755240918035926
1964-04-30,-0.008749180683764434
1964-05-31,0.026999513954783595
1964-06-30,0.002282331140670949
1964-07-31,-0.003504487450905376
1964-08-31,-0.0030632271077362817
1964-09-30,-0.005967274536075477
1964-10-31,0.0017839988245709672
1964-11-30,0.009315502793231482
1964-12-31,-0.009609720259674128
1965-01-31,-0.01559424370316622
1965-02-28,-0.0007221602617881948
1965-03-31,0.001604047186434652
1965-04-30,0.023452457244213798
1965-05-31,0.008042892470682551
1965-06-30,-0.030804367401374405
1965-07-31,0.041939542780315954
1965-08-31,0.02487724536348134
1965-09-30,0.0314030409942551
1965-10-31,0.03190056378530261
1965-11-30,0.041216025265357864
1965-12-31,0.003738012441747967
1966-01-31,0.049832336686219454
1966-02-28,0.04181210817666686
1966-03-31,0.011796465977495509
1966-04-30,0.05664965097580567
1966-05-31,-0.046236424320366204
1966-06-30,0.03512786609603672
1966-07-31,-0.01407044765029245
1966-08-31,-0.02337230411685326
1966-09-30,-0.017745001871999906
1966-10-31,-0.05297404912290313
1966-11-30,0.05799177901125233
1966-12-31,0.012907884993245897
1967-01-31,-0.0688238728944719
1967-02-28,0.03561243113240084
1967-03-31,0.014115800363288286
1967-04-30,0.0021647780865243216
1967-05-31,0.00491295244271802
1967-06-30,0.06240989380017286
1967-07-31,-0.00970293045524398
1967-08-31,-0.013430328989614807
1967-09-30,0.024168403891595667
1967-10-31,0.03364643708175211
1967-11-30,0.012785799458754623
1967-12-31,0.03220660035353294
1968-01-31,-0.04617509125112315
1968-02-29,-0.036013884078306885
1968-03-31,0.03350738175597747
1968-04-30,0.05254325193002961
1968-05-31,0.03983517833148603
1968-06-30,-0.01956118104406431
1968-07-31,-0.010689013081292748
1968-08-31,0.02085840597190071
1968-09-30,-0.0018349150866427272
1968-10-31,-0.012702162642565903
1968-11-30,0.015731512375105033
1968-12-31,0.006072174184048464
1969-01-31,-0.0007517315505273011
1969-02-28,-0.0246357768999914
1969-03-31,0.03876775691886193
1969-04-30,0.015625878402500425
1969-05-31,0.020518004712981243
1969-06-30,-0.0239569160315683
1969-07-31,0.01665362245712179
1969-08-31,0.01777404406755574
1969-09-30,0.02253422587407014
1969-10-31,-0.04699772800096092
1969-11-30,0.033507274937980516
1969-12-31,0.054356771690929874
1970-01-31,-0.002900101230198557
1970-02-28,-0.0018427247480785822
1970-03-31,-0.006211533886893217
1970-04-30,-0.01721652296962961
1970-05-31,-0.028701787137019152
1970-06-30,0.05803092723993933
1970-07-31,-0.03355137612365069
1970-08-31,-0.07037600095238697
1970-09-30,-0.09113616806022781
1970-10-31,0.09407010661039342
1970-11-30,0.022424248002566014
1970-12-31,-0.02995818826504605
1971-01-31,-0.07211847802735236
1971-02-28,0.004992196291950475
1971-03-31,-0.01622235152327104
1971-04-30,0.011823083983596827
1971-05-31,0.00480651893473899
1971-06-30,0.023824256814268724
1971-07-31,-0.026934264271863614
1971-08-31,0.03446438973632927
1971-09-30,0.022306087891862968
1971-10-31,0.007041577810426816
1971-11-30,0.014384409491153775
1971-12-31,-0.005363412891217015
1972-01-31,-0.0014245470013905179
1972-02-29,0.023540212527309864
1972-03-31,0.027020620232795063
1972-04-30,0.025988241350647125
1972-05-31,0.034588030237123285
1972-06-30,0.015691662654836652
1972-07-31,0.02731746147473606
1972-08-31,-0.05503890098358118
1972-09-30,0.01764739538083249
1972-10-31,0.00844348759694923
1972-11-30,-0.049618439840300725
1972-12-31,0.045385539500273395
1973-01-31,0.033244049031381236
1973-02-28,0.01975637454536186
1973-03-31,0.031066001756155613
1973-04-30,0.059499787168954724
1973-05-31,0.06655104949203487
1973-06-30,0.042900881655173945
1973-07-31,-0.11716965201479818
1973-08-31,0.030913040750494208
1973-09-30,-0.07157879955251512
1973-10-31,0.06676616267436612
1973-11-30,0.07934076459160735
1973-12-31,0.09013589978412584
1974-01-31,-0.08880781925880114
1974-02-28,0.002054035207904744
1974-03-31,-0.012717699472134445
1974-04-30,0.01773076922798826
1974-05-31,-0.0023643314139886046
1974-06-30,0.025792958988214106
1974-07-31,0.03435402741188283
1974-08-31,0.02759903024789534
1974-09-30,0.04051023787536118
