date,xHML,xSHML
1960-07-29,0.03928919513092476,-0.019289777543412087
1960-08-31,0.014788477665988151,-0.004899901169624913
1960-09-30,0.015422788131473665,-0.007396785884206468
1960-10-31,0.006525170904454924,-0.03217735644497831
1960-11-30,-0.013655068908970933,0.006593046855335287
1960-12-30,0.0014827696076219268,-0.009247762599161387
1961-01-31,0.04578487606058543,0.0033580170986934194
1961-02-28,0.0013200132557174213,0.03171116860026128
1961-03-30,0.007231286695815211,0.014474469831761805
1961-04-28,0.01993323879873276,-0.008463402229816635
1961-05-31,-0.002402145482990961,0.023316741699459118
1961-06-30,-0.0039043426586988575,-0.020762911730063293
1961-07-31,-0.005042268082675178,-0.01658146848063343
1961-08-31,-0.015112977651506019,-0.004003086668061822
1961-09-29,-0.025413080028090194,-0.0022987941793199337
1961-10-31,0.003636634540093317,-0.012143132870757814
1961-11-30,0.006526280027449566,-0.00010935499659214809
1961-12-29,0.04328475450017796,-0.0265492178539809
1962-01-31,0.04372479606106477,0.008164973420032116
1962-02-28,0.01828161375085951,-0.008534401237161798
1962-03-30,-0.017530310236170715,0.008343898889733485
1962-04-30,0.008774189898496335,-0.010195564372535888
1962-05-31,0.012589758449103192,-0.029082537389404167
1962-06-29,0.026086666367230345,0.0015478371260809337
1964-07-31,-0.005206808820481416,0.010566762592014008
1964-08-31,0.0035553062091199118,0.0029434925869860204
1964-09-30,0.005691444097840982,-0.006214879400991323
1964-10-30,0.0014045368565798692,0.017080784969550726
1964-11-30,-0.020229217315699648,0.002807651831129151
1964-12-31,-0.022449847691838287,-0.0011049491208424537
1965-01-29,0.0066859363549404485,0.021801601408865
1965-02-26,0.002333420092762918,0.03210139141491486
1965-03-31,0.006225256751387903,0.01710019253037977
1965-04-30,0.006598254389568785,0.005462052364566823
1965-05-28,0.0020674526070764065,0.00013597023990683053
1965-06-30,-0.005040155054737358,-0.03824324870908123
1965-07-30,0.01911361713232569,0.008062164834373265
1965-08-31,-0.02272691298546738,0.03420214847004273
1965-09-30,0.005537550524280954,0.008575327071206389
1965-10-29,0.016371654315136742,0.02487749967361992
1965-11-30,0.002051469071048799,0.04625799201769654
1965-12-31,0.014480727372027661,0.021336344006708592
1966-01-31,0.026169198743793858,0.03297005755988163
1966-02-28,0.005602344842599228,0.038005506476249624
1966-03-31,-0.010991523954140544,0.005167465147103978
1966-04-29,0.006882244504610821,0.028840331995087624
1966-05-31,-0.02519727598309031,-0.03892713082658946
1966-06-30,0.016526240373626426,0.013634924204386155
1966-07-29,0.012575746312806921,-0.002646423254966659
1966-08-31,0.009626474718292352,-0.03129784319802252
1966-09-30,0.013870349553377013,-0.016761629595768258
1966-10-31,0.03333614177657628,-0.055431788302052025
1966-11-30,-0.0534651861926531,0.04275027148524831
1966-12-30,-0.009725057987473187,0.017052913927757225
1967-01-31,0.0072440613546904675,0.08836451049763233
1967-02-28,-0.02340903497324789,0.026656133917206226
1967-03-31,0.003938271382341214,0.016797896560889758
1967-04-28,-0.012816821687556879,0.005866043182027346
1967-05-31,0.005559292151900319,0.024851182701829958
1967-06-30,0.0016042609055349905,0.060049974425000915
1967-07-31,0.027875984448875443,0.026164431356139085
1967-08-31,0.019116078512097276,0.0008650656873931924
1967-09-29,-0.020898425870854317,0.024136519066660124
1967-10-31,-0.023751490879697003,0.005746197833836158
1967-11-30,-0.019445120680909332,-0.0011584762381512907
1967-12-29,0.0008035973014785813,0.04688594523073822
1968-01-31,0.047893474517437265,0.03690709748385943
1968-02-29,0.010341153813812017,-0.02865126163197729
1968-03-29,-0.01758892848408348,-0.006899289839094976
1968-04-30,-0.019585707526474927,0.06492028408956005
1968-05-31,-0.007936373214557077,0.07002902346831334
1968-06-28,0.006233505809808092,-0.004354000137908787
1969-07-31,0.0162636123091017,-0.03214561200164232
1969-08-29,-0.03844049976779505,0.008199344143964275
1969-09-30,-0.030216987096333792,0.014078457903743964
1969-10-31,-0.029068322340788627,0.03549313284589339
1969-11-28,-0.006904103596454686,-0.024714091460084853
1969-12-31,-0.02556098186412654,-0.03703084875352192
1970-01-30,0.025884627317165038,0.03028443088108447
1970-02-27,0.03315627705601213,-0.021447679383609954
1970-03-31,0.05070088709211555,-0.023343639533002117
1970-04-30,0.06897786004984857,-0.06316819612377204
1970-05-29,0.046211400217137086,-0.048927558608969614
1970-06-30,0.01571883674130868,-0.02244038779098883
1970-07-31,0.012158685854454745,-0.009946170147860076
